Mois,Prix,Variation
juin. 1993,"31,50","0,00 %"
juil. 1993,"31,50","0,00 %"
août 1993,"31,50","0,00 %"
sept. 1993,"31,50","0,00 %"
oct. 1993,"31,50","0,00 %"
nov. 1993,"31,50","0,00 %"
déc. 1993,"31,50","0,00 %"
janv. 1994,"31,50","0,00 %"
févr. 1994,"31,50","0,00 %"
mars 1994,"31,50","0,00 %"
avr. 1994,"31,50","0,00 %"
mai 1994,"31,50","0,00 %"
juin 1994,"31,50","0,00 %"
juil. 1994,"31,50","0,00 %"
août 1994,"31,50","0,00 %"
sept. 1994,"31,50","0,00 %"
oct. 1994,"31,50","0,00 %"
nov. 1994,"33,50","6,35 %"
déc. 1994,"33,50","0,00 %"
janv. 1995,"33,50","0,00 %"
févr. 1995,"31,50","-5,97 %"
mars 1995,"31,50","0,00 %"
avr. 1995,"31,50","0,00 %"
mai 1995,"31,50","0,00 %"
juin 1995,"31,50","0,00 %"
juil. 1995,"33,50","6,35 %"
août 1995,"33,50","0,00 %"
sept. 1995,"33,50","0,00 %"
oct. 1995,"33,50","0,00 %"
nov. 1995,"33,50","0,00 %"
déc. 1995,"33,50","0,00 %"
janv. 1996,"33,50","0,00 %"
févr. 1996,"33,50","0,00 %"
mars 1996,"33,50","0,00 %"
avr. 1996,"33,50","0,00 %"
mai 1996,"33,50","0,00 %"
juin 1996,"33,50","0,00 %"
juil. 1996,"32,90","-1,79 %"
août 1996,"32,50","-1,22 %"
sept. 1996,"32,50","0,00 %"
oct. 1996,"32,50","0,00 %"
nov. 1996,"32,50","0,00 %"
déc. 1996,"32,50","0,00 %"
janv. 1997,"32,50","0,00 %"
févr. 1997,"32,50","0,00 %"
mars 1997,"32,50","0,00 %"
avr. 1997,"32,50","0,00 %"
mai 1997,"32,50","0,00 %"
juin 1997,"32,50","0,00 %"
juil. 1997,"32,50","0,00 %"
août 1997,"32,50","0,00 %"
sept. 1997,"32,50","0,00 %"
oct. 1997,"32,50","0,00 %"
nov. 1997,"32,50","0,00 %"
déc. 1997,"32,50","0,00 %"
janv. 1998,"32,50","0,00 %"
févr. 1998,"32,50","0,00 %"
mars 1998,"32,50","0,00 %"
avr. 1998,"32,50","0,00 %"
mai 1998,"32,50","0,00 %"
juin 1998,"32,50","0,00 %"
juil. 1998,"32,50","0,00 %"
août 1998,"32,50","0,00 %"
sept. 1998,"32,50","0,00 %"
oct. 1998,"32,50","0,00 %"
nov. 1998,"32,50","0,00 %"
déc. 1998,"32,50","0,00 %"
janv. 1999,"32,50","0,00 %"
févr. 1999,"41,13","26,55 %"
mars 1999,"44,00","6,98 %"
avr. 1999,"44,00","0,00 %"
mai 1999,"44,00","0,00 %"
juin 1999,"44,00","0,00 %"
juil. 1999,"44,00","0,00 %"
août 1999,"44,00","0,00 %"
sept. 1999,"44,00","0,00 %"
oct. 1999,"44,00","0,00 %"
nov. 1999,"44,00","0,00 %"
déc. 1999,"44,00","0,00 %"
janv. 2000,"44,00","0,00 %"
févr. 2000,"44,00","0,00 %"
mars 2000,"44,00","0,00 %"
avr. 2000,"44,00","0,00 %"
mai 2000,"44,00","0,00 %"
juin 2000,"44,00","0,00 %"
juil. 2000,"44,00","0,00 %"
août 2000,"44,00","0,00 %"
sept. 2000,"44,00","0,00 %"
oct. 2000,"44,00","0,00 %"
nov. 2000,"44,00","0,00 %"
déc. 2000,"44,00","0,00 %"
janv. 2001,"44,00","0,00 %"
févr. 2001,"44,00","0,00 %"
mars 2001,"44,00","0,00 %"
avr. 2001,"44,00","0,00 %"
mai 2001,"44,00","0,00 %"
juin 2001,"44,00","0,00 %"
juil. 2001,"44,00","0,00 %"
août 2001,"44,00","0,00 %"
sept. 2001,"44,00","0,00 %"
oct. 2001,"44,00","0,00 %"
nov. 2001,"44,00","0,00 %"
déc. 2001,"44,00","0,00 %"
janv. 2002,"44,00","0,00 %"
févr. 2002,"44,00","0,00 %"
mars 2002,"44,00","0,00 %"
avr. 2002,"44,00","0,00 %"
mai 2002,"44,00","0,00 %"
juin 2002,"44,00","0,00 %"
juil. 2002,"44,00","0,00 %"
août 2002,"44,00","0,00 %"
sept. 2002,"44,00","0,00 %"
oct. 2002,"44,00","0,00 %"
nov. 2002,"44,00","0,00 %"
déc. 2002,"44,00","0,00 %"
janv. 2003,"44,00","0,00 %"
févr. 2003,"44,00","0,00 %"
mars 2003,"44,00","0,00 %"
avr. 2003,"44,00","0,00 %"
mai 2003,"44,00","0,00 %"
juin 2003,"44,00","0,00 %"
juil. 2003,"44,00","0,00 %"
août 2003,"44,00","0,00 %"
sept. 2003,"44,00","0,00 %"
oct. 2003,"44,00","0,00 %"
nov. 2003,"44,00","0,00 %"
déc. 2003,"44,00","0,00 %"
janv. 2004,"44,00","0,00 %"
févr. 2004,"44,00","0,00 %"
mars 2004,"44,00","0,00 %"
avr. 2004,"44,00","0,00 %"
mai 2004,"44,00","0,00 %"
juin 2004,"44,00","0,00 %"
juil. 2004,"44,00","0,00 %"
août 2004,"44,00","0,00 %"
sept. 2004,"44,00","0,00 %"
oct. 2004,"44,00","0,00 %"
nov. 2004,"44,00","0,00 %"
déc. 2004,"44,00","0,00 %"
janv. 2005,"44,00","0,00 %"
févr. 2005,"44,00","0,00 %"
mars 2005,"44,00","0,00 %"
avr. 2005,"44,00","0,00 %"
mai 2005,"44,00","0,00 %"
juin 2005,"44,00","0,00 %"
juil. 2005,"44,00","0,00 %"
août 2005,"44,00","0,00 %"
sept. 2005,"44,00","0,00 %"
oct. 2005,"44,00","0,00 %"
nov. 2005,"44,00","0,00 %"
déc. 2005,"44,00","0,00 %"
janv. 2006,"44,00","0,00 %"
févr. 2006,"44,00","0,00 %"
mars 2006,"44,00","0,00 %"
avr. 2006,"44,00","0,00 %"
mai 2006,"44,00","0,00 %"
juin 2006,"44,00","0,00 %"
juil. 2006,"44,00","0,00 %"
août 2006,"44,00","0,00 %"
sept. 2006,"44,00","0,00 %"
oct. 2006,"44,00","0,00 %"
nov. 2006,"44,00","0,00 %"
déc. 2006,"44,00","0,00 %"
janv. 2007,"44,00","0,00 %"
févr. 2007,"44,00","0,00 %"
mars 2007,"44,00","0,00 %"
avr. 2007,"44,00","0,00 %"
mai 2007,"44,00","0,00 %"
juin 2007,"44,00","0,00 %"
juil. 2007,"44,00","0,00 %"
août 2007,"44,00","0,00 %"
sept. 2007,"57,75","31,25 %"
oct. 2007,"71,50","23,81 %"
nov. 2007,"71,50","0,00 %"
